08-12-2015 22:42:56 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
08-12-2015 22:42:56 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: vote-no-restaurante
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /vote-no-restaurante
  delegate: false
  repositories:
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: sun.misc.Launcher$AppClassLoader@70dea4e]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/thales/workspace/vote-no-restaurante-master/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.bluesoft.restaurante.model.Usuario
		br.com.bluesoft.restaurante.model.Restaurante]
	Mapping files names []
	Properties []
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
08-12-2015 22:42:56 INFO  Version:54 - HHH000412: Hibernate Core {4.3.6.Final}
08-12-2015 22:42:56 INFO  Environment:239 - HHH000206: hibernate.properties not found
08-12-2015 22:42:56 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
08-12-2015 22:42:56 DEBUG Configuration:1700 - Processing native query and ResultSetMapping mappings
08-12-2015 22:42:56 DEBUG Configuration:1708 - Processing association property references
08-12-2015 22:42:56 DEBUG Configuration:1730 - Creating tables' unique integer identifiers
08-12-2015 22:42:56 DEBUG Configuration:1731 - Processing foreign key constraints
08-12-2015 22:42:56 DEBUG JtaPlatformInitiator:59 - No JtaPlatform was specified, checking resolver
08-12-2015 22:42:56 DEBUG JtaPlatformResolverInitiator:50 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
08-12-2015 22:42:56 DEBUG StandardJtaPlatformResolver:118 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
08-12-2015 22:42:56 DEBUG SettingsFactory:122 - Automatic flush during beforeCompletion(): disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:128 - Automatic session close at end of transaction: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:139 - JDBC batch size: 15
08-12-2015 22:42:56 DEBUG SettingsFactory:145 - JDBC batch updates for versioned data: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:155 - Scrollable result sets: enabled
08-12-2015 22:42:56 DEBUG SettingsFactory:161 - Wrap result sets: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:167 - JDBC3 getGeneratedKeys(): enabled
08-12-2015 22:42:56 DEBUG SettingsFactory:179 - multi-tenancy strategy : NONE
08-12-2015 22:42:56 DEBUG SettingsFactory:185 - Connection release mode: auto
08-12-2015 22:42:56 DEBUG SettingsFactory:207 - Using BatchFetchStyle : LEGACY
08-12-2015 22:42:56 DEBUG SettingsFactory:232 - Default batch fetch size: 1
08-12-2015 22:42:56 DEBUG SettingsFactory:238 - Generate SQL with comments: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:244 - Order SQL updates by primary key: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:250 - Order SQL inserts for batching: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:258 - Default null ordering: none
08-12-2015 22:42:56 DEBUG SettingsFactory:501 - Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
08-12-2015 22:42:56 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
08-12-2015 22:42:56 DEBUG SettingsFactory:268 - Query language substitutions: {}
08-12-2015 22:42:56 DEBUG SettingsFactory:274 - JPA-QL strict compliance: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:282 - Second-level cache: enabled
08-12-2015 22:42:56 DEBUG SettingsFactory:288 - Query cache: disabled
08-12-2015 22:42:56 DEBUG RegionFactoryInitiator:105 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
08-12-2015 22:42:56 DEBUG SettingsFactory:301 - Optimize cache for minimal puts: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:316 - Structured second-level cache entries: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:326 - Second-level cache direct-reference entries: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:332 - Automatic eviction of collection cache: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:340 - Statistics: disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:346 - Deleted entity synthetic identifier rollback: disabled
08-12-2015 22:42:56 WARN  SettingsFactory:367 - Unrecognized value for "hibernate.hbm2ddl.auto": none
08-12-2015 22:42:56 DEBUG SettingsFactory:373 - Default entity-mode: pojo
08-12-2015 22:42:56 DEBUG SettingsFactory:379 - Named query checking : enabled
08-12-2015 22:42:56 DEBUG SettingsFactory:385 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
08-12-2015 22:42:56 DEBUG SettingsFactory:403 - Allow initialization of lazy state outside session : : disabled
08-12-2015 22:42:56 DEBUG SettingsFactory:413 - JTA Track by Thread: enabled
08-12-2015 22:42:56 DEBUG SessionFactoryImpl:229 - Building session factory
08-12-2015 22:42:56 DEBUG SessionFactoryImpl:285 - Session factory constructed with filter configurations : {}
08-12-2015 22:42:56 DEBUG SessionFactoryImpl:286 - Instantiating session factory with properties: {java.vendor=Oracle Corporation, sun.java.launcher=SUN_STANDARD, catalina.base=/home/thales/workspace/vote-no-restaurante-master/target/tomcat, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, catalina.useNaming=true, os.name=Linux, sun.boot.class.path=/home/thales/java/jdk1.8.0_65/jre/lib/resources.jar:/home/thales/java/jdk1.8.0_65/jre/lib/rt.jar:/home/thales/java/jdk1.8.0_65/jre/lib/sunrsasign.jar:/home/thales/java/jdk1.8.0_65/jre/lib/jsse.jar:/home/thales/java/jdk1.8.0_65/jre/lib/jce.jar:/home/thales/java/jdk1.8.0_65/jre/lib/charsets.jar:/home/thales/java/jdk1.8.0_65/jre/lib/jfr.jar:/home/thales/java/jdk1.8.0_65/jre/classes, java.util.logging.config.file=/home/thales/workspace/vote-no-restaurante-master/target/tomcat/conf/logging.properties, user.country.format=BR, sun.desktop=gnome, java.vm.specification.vendor=Oracle Corporation, java.runtime.version=1.8.0_65-b17, user.name=thales, shared.loader=, user.language.format=pt, guice.disable.misplaced.annotation.check=true, tomcat.util.buf.StringCache.byte.enabled=true, javax.persistence.validation.mode=AUTO, user.language=en, java.naming.factory.initial=org.apache.naming.java.javaURLContextFactory, sun.boot.library.path=/home/thales/java/jdk1.8.0_65/jre/lib/amd64, classworlds.conf=/usr/share/maven/bin/m2.conf, java.version=1.8.0_65, java.util.logging.manager=org.apache.juli.ClassLoaderLogManager, user.timezone=America/Sao_Paulo, sun.arch.data.model=64, java.endorsed.dirs=/home/thales/java/jdk1.8.0_65/jre/lib/endorsed, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, file.encoding.pkg=sun.io, package.access=sun.,org.apache.catalina.,org.apache.coyote.,org.apache.tomcat.,org.apache.jasper., file.separator=/, java.specification.name=Java Platform API Specification, hibernate.format_sql=true, java.class.version=52.0, user.country=US, securerandom.source=file:/dev/./urandom, java.home=/home/thales/java/jdk1.8.0_65/jre, java.vm.info=mixed mode, os.version=4.2.0-18-generic, path.separator=:, java.vm.version=25.65-b01, java.awt.printerjob=sun.print.PSPrinterJob, sun.io.unicode.encoding=UnicodeLittle, tomcat.util.scan.DefaultJarScanner.jarsToSkip=bootstrap.jar,commons-daemon.jar,tomcat-juli.jar,annotations-api.jar,el-api.jar,jsp-api.jar,servlet-api.jar,websocket-api.jar,catalina.jar,catalina-ant.jar,catalina-ha.jar,catalina-tribes.jar,jasper.jar,jasper-el.jar,ecj-*.jar,tomcat-api.jar,tomcat-util.jar,tomcat-coyote.jar,tomcat-dbcp.jar,tomcat-jni.jar,tomcat-spdy.jar,tomcat-i18n-en.jar,tomcat-i18n-es.jar,tomcat-i18n-fr.jar,tomcat-i18n-ja.jar,tomcat-juli-adapters.jar,catalina-jmx-remote.jar,catalina-ws.jar,tomcat-jdbc.jar,tools.jar,commons-beanutils*.jar,commons-codec*.jar,commons-collections*.jar,commons-dbcp*.jar,commons-digester*.jar,commons-fileupload*.jar,commons-httpclient*.jar,commons-io*.jar,commons-lang*.jar,commons-logging*.jar,commons-math*.jar,commons-pool*.jar,jstl.jar,geronimo-spec-jaxrpc*.jar,wsdl4j*.jar,ant.jar,ant-junit*.jar,aspectj*.jar,jmx.jar,h2*.jar,hibernate*.jar,httpclient*.jar,jmx-tools.jar,jta*.jar,log4j.jar,log4j-1*.jar,mail*.jar,slf4j*.jar,xercesImpl.jar,xmlParserAPIs.jar,xml-apis.jar,junit.jar,junit-*.jar,hamcrest*.jar,org.hamcrest*.jar,ant-launcher.jar, awt.toolkit=sun.awt.X11.XToolkit, package.definition=sun.,java.,org.apache.catalina.,org.apache.coyote.,org.apache.tomcat.,org.apache.jasper., java.naming.factory.url.pkgs=org.apache.naming, user.home=/home/thales, org.apache.catalina.startup.ContextConfig.jarsToSkip=, java.specification.vendor=Oracle Corporation, hibernate.hbm2ddl.auto=none, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, java.vendor.url=http://java.oracle.com/, org.apache.catalina.startup.TldConfig.jarsToSkip=tomcat7-websocket.jar, java.vm.vendor=Oracle Corporation, hibernate.dialect=org.hibernate.dialect.HSQLDialect, hibernate.ejb.persistenceUnitName=vote-no-restaurante, common.loader=${catalina.base}/lib,${catalina.base}/lib/*.jar,${catalina.home}/lib,${catalina.home}/lib/*.jar, maven.home=/usr/share/maven, java.runtime.name=Java(TM) SE Runtime Environment, sun.java.command=org.codehaus.plexus.classworlds.launcher.Launcher install tomcat7:run, java.class.path=/usr/share/maven/boot/plexus-classworlds-2.x.jar, hibernate.bytecode.use_reflection_optimizer=false, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.8, catalina.home=/home/thales/workspace/vote-no-restaurante-master/target/tomcat, javax.persistence.nonJtaDataSource=org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d, sun.cpu.endian=little, sun.os.patch.level=unknown, java.io.tmpdir=/tmp, maven.multiModuleProjectDirectory=/home/thales/workspace/vote-no-restaurante-master, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, javax.persistence.sharedCache.mode=UNSPECIFIED, server.loader=, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, os.arch=amd64, java.ext.dirs=/home/thales/java/jdk1.8.0_65/jre/lib/ext:/usr/java/packages/lib/ext, user.dir=/home/thales/workspace/vote-no-restaurante-master, line.separator=
, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding=UTF-8, java.specification.version=1.8, hibernate.show_sql=true}
08-12-2015 22:42:56 DEBUG JaccIntegrator:90 - Skipping JACC integration as it was not enabled
08-12-2015 22:42:56 DEBUG CascadeStyles:285 - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
08-12-2015 22:42:57 DEBUG DefaultIdentifierGeneratorFactory:107 - Setting dialect [org.hibernate.dialect.HSQLDialect]
08-12-2015 22:42:57 DEBUG DefaultIdentifierGeneratorFactory:107 - Setting dialect [org.hibernate.dialect.HSQLDialect]
08-12-2015 22:42:57 DEBUG AbstractEntityPersister:3676 - Static SQL for entity: br.com.bluesoft.restaurante.model.Restaurante
08-12-2015 22:42:57 DEBUG AbstractEntityPersister:3681 -  Version select: select restaurante_id from restaurante where restaurante_id =?
08-12-2015 22:42:57 DEBUG AbstractEntityPersister:3684 -  Snapshot select: select restaurant_.restaurante_id, restaurant_.comida_tipica as comida_t2_0_, restaurant_.imagem as imagem3_0_, restaurant_.nome as nome4_0_, restaurant_.votos as votos5_0_ from restaurante restaurant_ where restaurant_.restaurante_id=?
08-12-2015 22:42:57 DEBUG AbstractEntityPersister:3687 -  Insert 0: insert into restaurante (comida_tipica, imagem, nome, votos, restaurante_id) values (?, ?, ?, ?, ?)
08-12-2015 22:42:57 DEBUG AbstractEntityPersister:3688 -  Update 0: update restaurante set comida_tipica=?, imagem=?, nome=?, votos=? where restaurante_id=?
08-12-2015 22:42:57 DEBUG AbstractEntityPersister:3689 -  Delete 0: delete from restaurante where restaurante_id=?
08-12-2015 22:42:57 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2265c4d9]
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
08-12-2015 22:42:57 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
08-12-2015 22:42:57 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
08-12-2015 22:42:57 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

08-12-2015 22:42:57 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [NONE]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=?
08-12-2015 22:42:57 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@444de08]
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
08-12-2015 22:42:57 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
08-12-2015 22:42:57 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
08-12-2015 22:42:57 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

08-12-2015 22:42:57 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [READ]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=?
08-12-2015 22:42:57 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@685d7303]
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
08-12-2015 22:42:57 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
08-12-2015 22:42:57 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
08-12-2015 22:42:57 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

08-12-2015 22:42:57 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [UPGRADE]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
08-12-2015 22:42:57 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c5acabb]
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
08-12-2015 22:42:57 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
08-12-2015 22:42:57 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
08-12-2015 22:42:57 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

08-12-2015 22:42:57 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [UPGRADE_NOWAIT]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
08-12-2015 22:42:57 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43a98c87]
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
08-12-2015 22:42:57 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
08-12-2015 22:42:57 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
08-12-2015 22:42:57 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

08-12-2015 22:42:57 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [UPGRADE_SKIPLOCKED]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
08-12-2015 22:42:57 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5026ce34]
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
08-12-2015 22:42:57 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
08-12-2015 22:42:57 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
08-12-2015 22:42:57 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

08-12-2015 22:42:57 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [FORCE]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
08-12-2015 22:42:57 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@66e5b2ff]
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : comidaTipica
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : imagem
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
08-12-2015 22:42:57 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : votos
08-12-2015 22:42:57 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
08-12-2015 22:42:57 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
08-12-2015 22:42:57 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Restaurante)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Restaurante, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Restaurante)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Restaurante)
          - SQL table alias mapping - restaurant0_
          - alias suffix - 0_
          - suffixed key columns - {restaura1_0_0_}

08-12-2015 22:42:57 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Restaurante [PESSIMISTIC_READ]: select restaurant0_.restaurante_id as restaura1_0_0_, restaurant0_.comida_tipica as comida_t2_0_0_, restaurant0_.imagem as imagem3_0_0_, restaurant0_.nome as nome4_0_0_, restaurant0_.votos as votos5_0_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=? for update
